2025-12-15 08:49:53.628 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - Starting ErrorLogProcessorApplication using Java 21.0.6 with PID 3584 (D:\ahj\workspace\ErrorLogProcessor\target\classes started by admin in D:\ahj\workspace\ErrorLogProcessor)
2025-12-15 08:49:53.640 DEBUG [restartedMain] c.e.E.ErrorLogProcessorApplication - Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-15 08:49:53.641 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-15 08:49:53.703 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-15 08:49:54.325 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-15 08:49:54.363 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2025-12-15 08:49:54.683 INFO  [restartedMain] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-15 08:49:54.721 INFO  [restartedMain] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1017 ms
2025-12-15 08:49:54.737 INFO  [restartedMain] c.e.E.Config.jwt.JwtTokenProvider - JWT Secret Key generated using Keys.secretKeyFor(HS512),
2025-12-15 08:49:54.808 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-15 08:49:54.859 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 7.1.8.Final
2025-12-15 08:49:55.168 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-15 08:49:55.195 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08S01
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-15 08:49:56.293 WARN  [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2025-12-15 09:09:53.896 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@53812f2a]
2025-12-15 09:09:53.896 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:09:53.897 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:09:53.901 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:09:53.901 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:09:53.901 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:09:53.903 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:09:53.904 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@7332f4fe]
2025-12-15 09:09:53.904 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:09:54.558 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:09:54.561 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:09:54.561 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:09:54.561 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:09:54.562 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:09:54.562 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@44f8edef]
2025-12-15 09:09:54.562 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:09:54.563 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:09:54.566 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:09:54.566 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:09:54.566 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:09:54.569 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:09:54.569 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@46d8b060]
2025-12-15 09:09:54.569 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:09:54.570 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:09:54.573 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:09:54.573 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:09:54.573 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:09:54.574 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:09:54.574 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@54dd696d]
2025-12-15 09:09:54.575 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:09:55.213 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:09:55.217 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:09:55.217 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:09:55.218 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:09:55.220 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:09:55.220 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@3ed1dca3]
2025-12-15 09:09:55.220 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:09:55.221 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:09:55.224 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:09:55.224 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:09:55.224 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:09:55.225 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:09:55.225 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@3b74cfe]
2025-12-15 09:09:55.226 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:09:55.227 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:09:55.229 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:09:55.229 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:09:55.229 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:09:55.230 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:09:55.230 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@117437a]
2025-12-15 09:09:55.231 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:11:32.053 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:11:32.056 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:11:32.056 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:11:32.057 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:11:32.058 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:11:32.058 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@73d6f7b7]
2025-12-15 09:11:32.059 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:11:32.060 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:11:32.063 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:11:32.064 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:11:32.064 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:11:32.065 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:11:32.065 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@1eafa0a8]
2025-12-15 09:11:32.065 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:14:07.813 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07
2025-12-15 09:14:07.813 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/daily-error-counts?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07
2025-12-15 09:14:07.814 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07
2025-12-15 09:14:07.818 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07
2025-12-15 09:14:07.818 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07", parameters={masked}
2025-12-15 09:14:07.818 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 09:14:07.820 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:14:07.820 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-15, count=2)]]
2025-12-15 09:14:07.821 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:14:07.821 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07
2025-12-15 09:14:07.823 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:14:07.824 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/daily-error-counts?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07
2025-12-15 09:14:07.824 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/daily-error-counts?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07", parameters={masked}
2025-12-15 09:14:07.824 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getDailyErrorCounts(LocalDateTime, LocalDateTime)
2025-12-15 09:14:07.826 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:14:07.826 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 09:14:07.826 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 09:14:07.826 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:14:07.826 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [[DailyErrorCountDto(date=2025-12-15, count=2)]]
2025-12-15 09:14:07.827 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:14:07.829 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:14:07.829 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=WARN, count=2)]]
2025-12-15 09:14:07.830 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:14:07.830 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:14:07.832 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing OPTIONS /api/dashboard/frequent-errors?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07&limit=5
2025-12-15 09:14:07.833 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59
2025-12-15 09:14:07.833 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/error-level-counts?startDate=2025-12-15T00:00:00&endDate=2025-12-15T23:59:59", parameters={masked}
2025-12-15 09:14:07.833 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorCountsByLevel(LocalDateTime, LocalDateTime)
2025-12-15 09:14:07.833 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07&limit=5
2025-12-15 09:14:07.835 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:14:07.835 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[ErrorLevelCountDto(level=WARN, count=2)]]
2025-12-15 09:14:07.836 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07&limit=5
2025-12-15 09:14:07.836 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:14:07.836 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07&limit=5", parameters={masked}
2025-12-15 09:14:07.836 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 09:14:07.847 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:14:07.847 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Serializing PageImpl instances as-is is not supported, meaning that there  (truncated)...]
2025-12-15 09:14:07.848 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:14:07.849 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07&limit=5
2025-12-15 09:14:07.852 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured GET /api/dashboard/frequent-errors?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07&limit=5
2025-12-15 09:14:07.852 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/dashboard/frequent-errors?startDate=2025-12-08T09:14:07&endDate=2025-12-15T09:14:07&limit=5", parameters={masked}
2025-12-15 09:14:07.852 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getFrequentErrors(LocalDateTime, LocalDateTime, int)
2025-12-15 09:14:07.857 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:14:07.857 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [[FrequentErrorDto(message=Serializing PageImpl instances as-is is not supported, meaning that there  (truncated)...]
2025-12-15 09:14:07.857 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:14:12.767 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:14:12.770 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:14:12.771 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:14:12.771 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:14:12.772 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:14:12.772 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@14f4496a]
2025-12-15 09:14:12.773 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:14:12.773 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:14:12.776 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:14:12.776 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:14:12.776 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:14:12.777 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:14:12.778 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@778411db]
2025-12-15 09:14:12.778 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:14:45.052 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:14:45.056 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:14:45.056 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:14:45.056 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:14:45.057 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:14:45.058 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@20b4a137]
2025-12-15 09:14:45.058 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 09:14:45.059 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 09:14:45.062 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 09:14:45.062 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 09:14:45.063 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 09:14:45.065 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 09:14:45.065 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@6b48d510]
2025-12-15 09:14:45.066 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
